Position,Counts
1556272,2
1556273,2
1556274,2
1556275,3
1556276,3
1556277,3
1556278,3
1556279,3
1556280,3
1556281,3
1556282,3
1556283,3
1556284,3
1556285,3
1556286,3
1556287,3
1556288,3
1556289,3
1556290,3
1556291,3
1556292,3
1556293,3
1556294,3
1556295,3
1556296,3
1556297,3
1556298,3
1556299,3
1556300,3
1556301,3
1556302,3
1556303,3
1556304,3
1556305,3
1556306,3
1556307,5
1556308,5
1556309,5
1556310,5
1556311,5
1556312,5
1556313,5
1556314,5
1556315,5
1556316,5
1556317,5
1556318,5
1556319,5
1556320,5
1556321,5
1556322,5
1556323,5
1556324,5
1556325,5
1556326,5
1556327,5
1556328,5
1556329,5
1556330,5
1556331,6
1556332,6
1556333,5
1556334,5
1556335,5
1556336,5
1556337,5
1556338,5
1556339,5
1556340,5
1556341,4
1556342,4
1556343,4
1556344,4
1556345,4
1556346,4
1556347,4
1556348,4
1556349,4
1556350,4
1556351,4
1556352,4
1556353,4
1556354,4
1556355,4
1556356,4
1556357,4
1556358,4
1556359,4
1556360,4
1556361,4
1556362,4
1556363,4
1556364,4
1556365,4
1556366,4
1556367,4
1556368,4
1556369,4
1556370,4
1556371,4
1556372,4
1556373,4
1556374,4
1556375,4
1556376,3
1556377,3
1556378,3
1556379,3
1556380,3
1556381,3
1556382,3
1556383,3
1556384,3
1556385,3
1556386,3
1556387,3
1556388,3
1556389,3
1556390,3
1556391,3
1556392,3
1556393,3
1556394,3
1556395,3
1556396,3
1556397,3
1556398,3
1556399,3
1556400,3
1556401,3
1556402,3
1556403,3
1556404,3
1556405,3
1556406,3
1556407,3
1556408,1
1556409,1
1556410,1
1556411,1
1556412,1
1556413,1
1556414,1
1556415,1
1556416,1
1556417,1
1556418,1
1556419,1
1556420,1
1556421,1
1556422,1
1556423,1
1556424,1
1556425,1
1556426,1
1556427,1
1556428,1
1556429,1
1556430,1
1556431,1
1556459,1
1556460,1
1556461,1
1556462,1
1556463,1
1556464,1
1556465,1
1556466,1
1556467,1
1556468,1
1556469,1
1556470,1
1556471,1
1556472,1
1556473,1
1556474,1
1556475,1
1556476,1
1556477,1
1556478,1
1556479,1
1556480,1
1556481,1
1556482,1
1556483,1
1556484,1
1556485,1
1556486,1
1556487,1
1556488,1
1556489,1
1556490,1
1556491,1
1556492,1
1556493,1
1556494,1
1556495,1
1556496,1
1556497,1
1556498,1
1556499,1
1556500,1
1556501,1
1556502,1
1556503,1
1556504,1
1556505,1
1556506,1
1556507,1
1556508,1
1556509,1
1556510,1
1556511,1
1556512,1
1556513,1
1556514,1
1556515,1
1556516,1
1556517,1
1556518,1
1556519,1
1556520,1
1556521,1
1556522,1
1556523,1
1556524,1
1556525,1
1556526,1
1556527,1
1556528,1
1556529,1
1556530,1
1556531,1
1556532,2
1556533,2
1556534,2
1556535,2
1556536,2
1556537,2
1556538,2
1556539,2
1556540,2
1556541,2
1556542,2
1556543,2
1556544,2
1556545,2
1556546,2
1556547,2
1556548,2
1556549,2
1556550,2
1556551,2
1556552,2
1556553,2
1556554,2
1556555,2
1556556,5
1556557,5
1556558,5
1556559,5
1556560,4
1556561,4
1556562,4
1556563,4
1556564,4
1556565,4
1556566,4
1556567,4
1556568,4
1556569,4
1556570,4
1556571,4
1556572,4
1556573,4
1556574,4
1556575,4
1556576,4
1556577,4
1556578,4
1556579,4
1556580,4
1556581,6
1556582,6
1556583,6
1556584,6
1556585,6
1556586,6
1556587,6
1556588,6
1556589,6
1556590,6
1556591,6
1556592,6
1556593,6
1556594,6
1556595,6
1556596,6
1556597,6
1556598,6
1556599,6
1556600,6
1556601,6
1556602,6
1556603,6
1556604,6
1556605,6
1556606,6
1556607,6
1556608,6
1556609,6
1556610,6
1556611,6
1556612,6
1556613,6
1556614,6
1556615,6
1556616,6
1556617,6
1556618,6
1556619,6
1556620,6
1556621,6
1556622,6
1556623,6
1556624,6
1556625,6
1556626,6
1556627,6
1556628,6
1556629,6
1556630,6
1556631,6
1556632,6
1556633,5
1556634,5
1556635,5
1556636,5
1556637,5
1556638,5
1556639,5
1556640,5
1556641,5
1556642,5
1556643,5
1556644,5
1556645,5
1556646,5
1556647,5
1556648,5
1556649,5
1556650,5
1556651,5
1556652,5
1556653,5
1556654,5
1556655,5
1556656,5
1556657,2
1556658,2
1556659,2
1556660,2
1556661,2
1556662,2
1556663,2
1556664,2
1556665,3
1556666,3
1556667,3
1556668,3
1556669,3
1556670,3
1556671,3
1556672,3
1556673,3
1556674,3
1556675,3
1556676,3
1556677,3
1556678,3
1556679,3
1556680,3
1556681,3
1556682,1
1556683,1
1556684,1
1556685,1
1556686,1
1556687,1
1556688,1
1556689,1
1556690,1
1556691,1
1556692,1
1556693,1
1556694,1
1556695,1
1556696,1
1556697,1
1556698,1
1556699,1
1556700,1
1556701,1
1556702,1
1556703,1
1556704,1
1556705,1
1556706,1
1556707,1
1556708,1
1556709,1
1556710,1
1556711,1
1556712,1
1556713,1
1556714,1
1556715,1
1556716,1
1556717,1
1556718,1
1556719,1
1556720,1
1556721,1
1556722,1
1556723,1
1556724,1
1556725,2
1556726,2
1556727,2
1556728,2
1556729,2
1556730,2
1556731,2
1556732,2
1556733,2
1556734,2
1556735,2
1556736,2
1556737,3
1556738,3
1556739,3
1556740,3
1556741,3
1556742,3
1556743,3
1556744,3
1556745,3
1556746,3
1556747,3
1556748,3
1556749,3
1556750,3
1556751,3
1556752,3
1556753,3
1556754,3
1556755,3
1556756,3
1556757,3
1556758,5
1556759,5
1556760,5
1556761,5
1556762,5
1556763,5
1556764,5
1556765,5
1556766,4
1556767,4
1556768,4
1556769,4
1556770,4
1556771,4
1556772,4
1556773,4
1556774,4
1556775,4
1556776,4
1556777,4
1556778,4
1556779,4
1556780,4
1556781,4
1556782,4
1556783,4
1556784,5
1556785,5
1556786,5
1556787,5
1556788,5
1556789,5
1556790,5
1556791,5
1556792,5
1556793,5
1556794,5
1556795,5
1556796,5
1556797,5
1556798,5
1556799,5
1556800,5
1556801,5
1556802,5
1556803,5
1556804,5
1556805,5
1556806,5
1556807,5
1556808,5
1556809,5
1556810,5
1556811,5
1556812,5
1556813,5
1556814,5
1556815,5
1556816,5
1556817,5
1556818,5
1556819,5
1556820,5
1556821,5
1556822,5
1556823,5
1556824,5
1556825,5
1556826,4
1556827,4
1556828,4
1556829,4
1556830,4
1556831,4
1556832,4
1556833,4
1556834,4
1556835,4
1556836,4
1556837,4
1556838,3
1556839,3
1556840,3
1556841,3
1556842,3
1556843,5
1556844,5
1556845,5
1556846,5
1556847,5
1556848,5
1556849,5
1556850,5
1556851,5
1556852,5
1556853,5
1556854,5
1556855,5
1556856,5
1556857,5
1556858,5
1556859,3
1556860,3
1556861,3
1556862,3
1556863,3
1556864,3
1556865,3
1556866,3
1556867,3
1556868,3
1556869,3
1556870,3
1556871,3
1556872,3
1556873,3
1556874,3
1556875,3
1556876,3
1556877,3
1556878,3
1556879,3
1556880,3
1556881,3
1556882,3
1556883,3
1556884,3
1556885,2
1556886,2
1556887,2
1556888,2
1556889,2
1556890,2
1556891,2
1556892,2
1556893,2
1556894,2
1556895,2
1556896,2
1556897,2
1556898,2
1556899,2
1556900,2
1556901,2
1556902,2
1556903,2
1556904,2
1556905,2
1556906,2
1556907,2
1556908,2
1556909,2
1556910,2
1556911,2
1556912,2
1556913,2
1556914,2
1556915,2
1556916,2
1556917,4
1556918,4
1556919,4
1556920,4
1556921,4
1556922,4
1556923,4
1556924,4
1556925,4
1556926,4
1556927,4
1556928,4
1556929,4
1556930,4
1556931,4
1556932,4
1556933,4
1556934,4
1556935,4
1556936,4
1556937,4
1556938,5
1556939,5
1556940,5
1556941,5
1556942,5
1556943,5
1556944,3
1556945,3
1556946,3
1556947,3
1556948,3
1556949,3
1556950,3
1556951,3
1556952,3
1556953,3
1556954,3
1556955,3
1556956,3
1556957,3
1556958,3
1556959,3
1556960,3
1556961,3
1556962,3
1556963,3
1556964,3
1556965,3
1556966,3
1556967,3
1556968,3
1556969,3
1556970,3
1556971,3
1556972,3
1556973,3
1556974,3
1556975,3
1556976,3
1556977,3
1556978,3
1556979,3
1556980,3
1556981,3
1556982,3
1556983,3
1556984,3
1556985,3
1556986,3
1556987,3
1556988,3
1556989,3
1556990,3
1556991,3
1556992,3
1556993,3
1556994,3
1556995,3
1556996,3
1556997,3
1556998,3
1556999,3
1557000,3
1557001,3
1557002,3
1557003,3
1557004,3
1557005,3
1557006,3
1557007,3
1557008,3
1557009,3
1557010,3
1557011,3
1557012,3
1557013,3
1557014,3
1557015,3
1557016,3
1557017,3
1557018,1
1557019,1
1557020,1
1557021,1
1557022,1
1557023,1
1557024,1
1557025,1
1557026,1
1557027,1
1557028,1
1557029,1
1557030,1
1557031,1
1557032,1
1557033,1
1557034,1
1557035,1
1557036,1
1557037,1
1557038,1
1559479,2
1559480,2
1559481,2
1559482,2
1559483,2
1559484,2
1559485,2
1559486,2
1559487,2
1559488,2
1559489,2
1559490,2
1559491,2
1559492,2
1559493,2
1559494,2
1559495,2
1559496,2
1559497,2
1559498,2
1559499,2
1559500,2
1559501,2
1559502,2
1559503,2
1559504,2
1559505,2
1559506,2
1559507,2
1559508,2
1559509,2
1559510,2
1559511,2
1559512,2
1559513,2
1559514,2
1559515,2
1559516,2
1559517,2
1559518,2
1559519,2
1559520,2
1559521,2
1559522,2
1559523,2
1559524,2
1559525,2
1559526,2
1559527,2
1559528,2
1559529,2
1559530,2
1559531,2
1559532,2
1559533,2
1559534,2
1559535,2
1559536,2
1559537,2
1559538,2
1559539,2
1559540,2
1559541,2
1559542,2
1559543,2
1559544,2
1559545,2
1559546,2
1559547,2
1559548,2
1559549,2
1559550,2
1559551,2
1559552,2
1559553,2
1559554,2
1559555,2
1559556,2
1559557,2
1559558,2
1559559,2
1559560,2
1559561,2
1559562,2
1559563,2
1559564,2
1559565,2
1559566,2
1559567,2
1559568,2
1559569,2
1559570,2
1559571,2
1559572,2
1559573,2
1559574,2
1559575,2
1559576,2
1559577,2
1559578,2
1559579,2
1573811,1
1573812,1
1573813,1
1573814,1
1573815,1
1573816,1
1573817,1
1573818,1
1573819,1
1573820,1
1573821,1
1573822,1
1573823,1
1573824,2
1573825,2
1573826,2
1573827,2
1573828,2
1573829,2
1573830,2
1573831,2
1573832,2
1573833,2
1573834,2
1573835,2
1573836,2
1573837,2
1573838,2
1573839,2
1573840,2
1573841,2
1573842,2
1573843,2
1573844,2
1573845,2
1573846,2
1573847,2
1573848,2
1573849,2
1573850,2
1573851,2
1573852,2
1573853,2
1573854,2
1573855,2
1573856,2
1573857,2
1573858,2
1573859,2
1573860,2
1573861,2
1573862,2
1573863,2
1573864,2
1573865,2
1573866,2
1573867,2
1573868,2
1573869,2
1573870,2
1573871,2
1573872,2
1573873,2
1573874,2
1573875,2
1573876,2
1573877,2
1573878,2
1573879,2
1573880,2
1573881,2
1573882,2
1573883,2
1573884,2
1573885,2
1573886,2
1573887,2
1573888,2
1573889,2
1573890,2
1573891,2
1573892,2
1573893,2
1573894,2
1573895,2
1573896,2
1573897,2
1573898,2
1573899,2
1573900,2
1573901,2
1573902,2
1573903,2
1573904,2
1573905,2
1573906,2
1573907,2
1573908,2
1573909,2
1573910,2
1573911,2
1573912,1
1573913,1
1573914,1
1573915,1
1573916,1
1573917,1
1573918,1
1573919,1
1573920,1
1573921,1
1573922,1
1573923,1
1573924,1
1574128,1
1574129,1
1574130,1
1574131,1
1574132,1
1574133,1
1574134,1
1574135,1
1574136,1
1574137,1
1574138,1
1574139,1
1574140,1
1574141,1
1574142,1
1574143,1
1574144,1
1574145,1
1574146,1
1574147,1
1574148,1
1574149,1
1574150,1
1574151,1
1574152,1
1574153,1
1574154,1
1574155,1
1574156,1
1574157,1
1574158,1
1574159,1
1574160,1
1574161,1
1574162,1
1574163,1
1574164,1
1574165,1
1574166,1
1574167,1
1574168,1
1574169,1
1574170,1
1574171,1
1574172,1
1574173,1
1574174,1
1574175,1
1574176,1
1574177,1
1574178,1
1574179,1
1574180,1
1574181,1
1574182,1
1574183,1
1574184,1
1574185,1
1574186,1
1574187,1
1574188,1
1574189,1
1574190,1
1574191,1
1574192,1
1574193,1
1574194,1
1574195,1
1574196,1
1574197,1
1574198,1
1574199,1
1574200,1
1574201,1
1574202,1
1574203,1
1574204,1
1574205,1
1574206,1
1574207,1
1574208,1
1574209,1
1574210,1
1574211,1
1574212,1
1574213,1
1574214,1
1574215,1
1574216,1
1574217,1
1574218,1
1574219,1
1574220,1
1574221,1
1574222,1
1574223,1
1574224,1
1574225,1
1574226,1
1574227,1
1574228,1
1574427,1
1574428,1
1574429,1
1574430,1
1574431,1
1574432,1
1574433,1
1574434,1
1574435,1
1574436,1
1574437,1
1574438,1
1574439,1
1574440,1
1574441,1
1574442,1
1574443,1
1574444,1
1574445,1
1574446,1
1574447,1
1574448,1
1574449,1
1574450,1
1574451,1
1574452,1
1574453,1
1574454,1
1574455,1
1574456,1
1574457,1
1574458,1
1574459,1
1574460,1
1574461,1
1574462,1
1574463,1
1574464,1
1574465,1
1574466,1
1574467,1
1574468,1
1574469,1
1574470,1
1574471,1
1574472,1
1574473,1
1574474,1
1574475,1
1574476,1
1574477,1
1574478,1
1574479,1
1574480,1
1574481,1
1574482,1
1574483,1
1574484,1
1574485,1
1574486,1
1574487,1
1574488,1
1574489,1
1574490,1
1574491,1
1574492,1
1574493,1
1574494,1
1574495,1
1574496,1
1574497,1
1574498,1
1574499,1
1574500,1
1574501,1
1574502,1
1574503,1
1574504,1
1574505,1
1574506,1
1574507,1
1574508,1
1574509,1
1574510,1
1574511,1
1574512,1
1574513,1
1574514,1
1574515,1
1574516,1
1574517,1
1574518,1
1574519,1
1574520,1
1574521,1
1574522,1
1574523,1
1574524,1
1574525,1
1574526,1
1574527,1
1575048,1
1575049,1
1575050,1
1575051,1
1575052,1
1575053,1
1575054,1
1575055,1
1575056,1
1575057,1
1575058,1
1575059,1
1575060,1
1575061,1
1575062,1
1575063,1
1575064,1
1575065,1
1575066,1
1575067,1
1575068,1
1575069,1
1575070,1
1575071,1
1575072,1
1575073,1
1575074,1
1575075,1
1575076,1
1575077,1
1575078,1
1575079,1
1575080,1
1575081,1
1575082,1
1575083,1
1575084,1
1575085,1
1575086,1
1575087,1
1575088,1
1575089,1
1575090,1
1575091,1
1575092,1
1575093,1
1575094,1
1575095,1
1575096,1
1575097,1
1575098,1
1575099,1
1575100,1
1575101,1
1575102,1
1575103,1
1575104,1
1575105,1
1575106,1
1575107,1
1575108,1
1575109,1
1575110,1
1575111,1
1575112,1
1575113,1
1575114,1
1575115,1
1575116,1
1575117,1
1575118,1
1575119,1
1575120,1
1575121,1
1575122,1
1575123,1
1575124,1
1575125,1
1575126,1
1575127,1
1575128,1
1575129,1
1575130,1
1575131,1
1575132,1
1575133,1
1575134,1
1575135,1
1575136,1
1575137,1
1575138,1
1575139,1
1575140,1
1575141,1
1575142,1
1575143,1
1575144,1
1575145,1
1575146,1
1575147,1
1575148,1
1575364,1
1575365,1
1575366,1
1575367,1
1575368,1
1575369,1
1575370,1
1575371,1
1575372,1
1575373,1
1575374,1
1575375,1
1575376,1
1575377,1
1575378,1
1575379,1
1575380,1
1575381,1
1575382,1
1575383,1
1575384,1
1575385,1
1575386,1
1575387,1
1575388,1
1575389,1
1575390,1
1575391,1
1575392,1
1575393,1
1575394,1
1575395,1
1575396,1
1575397,1
1575398,1
1575399,1
1575400,1
1575401,1
1575402,1
1575403,1
1575404,1
1575405,1
1575406,1
1575407,1
1575408,1
1575409,1
1575410,1
1575411,1
1575412,1
1575413,1
1575414,1
1575415,1
1575416,1
1575417,1
1575418,1
1575419,1
1575420,1
1575421,1
1575422,1
1575423,1
1575424,1
1575425,1
1575426,1
1575427,1
1575428,1
1575429,1
1575430,1
1575431,1
1575432,1
1575433,1
1575434,1
1575435,1
1575436,1
1575437,1
1575438,1
1575439,1
1575440,1
1575441,1
1575442,1
1575443,1
1575444,1
1575445,1
1575446,1
1575447,1
1575448,1
1575449,1
1575450,1
1575451,1
1575452,1
1575453,1
1575454,1
1575455,1
1575456,1
1575457,1
1575458,1
1575459,1
1575460,1
1575461,1
1575462,1
1575463,1
1575464,1
1575596,1
1575597,1
1575598,1
1575599,1
1575600,1
1575601,1
1575602,1
1575603,1
1575604,1
1575605,1
1575606,1
1575607,1
1575608,1
1575609,1
1575610,1
1575611,1
1575612,1
1575613,1
1575614,1
1575615,1
1575616,1
1575617,1
1575618,1
1575619,1
1575620,1
1575621,1
1575622,1
1575623,1
1575624,1
1575625,1
1575626,1
1575627,1
1575628,1
1575629,1
1575630,1
1575631,1
1575632,1
1575633,1
1575634,1
1575635,1
1575636,1
1575637,1
1575638,1
1575639,1
1575640,1
1575641,1
1575642,1
1575643,1
1575644,1
1575645,1
1575646,1
1575647,1
1575648,1
1575649,1
1575650,1
1575651,1
1575652,1
1575653,1
1575654,1
1575655,1
1575656,1
1575657,1
1575658,1
1575659,1
1575660,1
1575661,1
1575662,1
1575663,1
1575664,1
1575665,1
1575666,1
1575667,1
1575668,1
1575669,1
1575670,1
1575671,1
1575672,1
1575673,1
1575674,1
1575675,1
1575676,1
1575677,1
1575678,1
1575679,1
1575680,1
1575681,1
1575682,1
1575683,1
1575684,1
1575685,1
1575686,1
1575687,1
1575688,1
1575689,1
1575690,1
1575691,1
1575692,1
1575693,1
1575694,1
1575695,1
1575696,1
1578169,1
1578170,1
1578171,1
1578172,1
1578173,1
1578174,1
1578175,1
1578176,1
1578177,1
1578178,1
1578179,1
1578180,1
1578181,1
1578182,1
1578183,1
1578184,1
1578185,1
1578186,1
1578187,1
1578188,1
1578189,1
1578190,1
1578191,1
1578192,1
1578193,1
1578194,1
1578195,1
1578196,1
1578197,1
1578198,1
1578199,1
1578200,1
1578201,1
1578202,1
1578203,1
1578204,1
1578205,1
1578206,1
1578207,1
1578208,1
1578209,1
1578210,1
1578211,1
1578212,1
1578213,1
1578214,1
1578215,1
1578216,1
1578217,1
1578218,1
1578219,1
1578220,1
1578221,1
1578222,1
1578223,1
1578224,1
1578225,1
1578226,1
1578227,1
1578228,1
1578229,1
1578230,1
1578231,1
1578232,1
1578233,1
1578234,1
1578235,1
1578236,1
1578237,1
1578238,1
1578239,1
1578240,1
1578241,1
1578242,1
1578243,1
1578244,1
1578245,1
1578246,1
1578247,1
1578248,1
1578249,1
1578250,1
1578251,1
1578252,1
1578253,1
1578254,1
1578255,1
1578256,1
1578257,1
1578258,1
1578259,1
1578260,1
1578261,1
1578262,1
1578263,1
1578264,1
1578265,1
1578266,1
1578267,1
1578268,1
1578269,1
1579855,1
1579856,1
1579857,1
1579858,1
1579859,1
1579860,1
1579861,1
1579862,1
1579863,1
1579864,1
1579865,1
1579866,1
1579867,1
1579868,1
1579869,1
1579870,1
1579871,1
1579872,1
1579873,1
1579874,1
1579875,1
1579876,1
1579877,1
1579878,1
1579879,1
1579880,1
1579881,1
1579882,1
1579883,1
1579884,1
1579885,1
1579886,1
1579887,1
1579888,1
1579889,1
1579890,1
1579891,1
1579892,1
1579893,1
1579894,1
1579895,1
1579896,1
1579897,1
1579898,1
1579899,1
1579900,1
1579901,1
1579902,1
1579903,1
1579904,1
1579905,1
1579906,1
1579907,1
1579908,1
1579909,1
1579910,1
1579911,1
1579912,1
1579913,1
1579914,1
1579915,1
1579916,1
1579917,1
1579918,1
1579919,1
1579920,1
1579921,1
1579922,1
1579923,1
1579924,1
1579925,1
1579926,1
1579927,1
1579928,1
1579929,1
1579930,1
1579931,1
1579932,1
1579933,1
1579934,1
1579935,1
1579936,1
1579937,1
1579938,1
1579939,1
1579940,1
1579941,1
1579942,1
1579943,1
1579944,1
1579945,1
1579946,1
1579947,1
1579948,1
1579949,1
1579950,1
1579951,1
1579952,1
1579953,1
1579954,1
1579955,1
1579995,1
1579996,1
1579997,1
1579998,1
1579999,1
1580000,1
1580001,1
1580002,1
1580003,1
1580004,1
1580005,1
1580006,1
1580007,1
1580008,1
1580009,1
1580010,1
1580011,1
1580012,1
1580013,1
1580014,1
1580015,1
1580016,1
1580017,1
1580018,1
1580019,1
1580020,1
1580021,1
1580022,1
1580023,1
1580024,1
1580025,1
1580026,1
1580027,1
1580028,1
1580029,1
1580030,1
1580031,1
1580032,1
1580033,1
1580034,1
1580035,1
1580036,1
1580037,1
1580038,1
1580039,1
1580040,1
1580041,1
1580042,1
1580043,1
1580044,1
1580045,1
1580046,1
1580047,1
1580048,1
1580049,1
1580050,1
1580051,1
1580052,1
1580053,1
1580054,1
1580055,1
1580056,1
1580057,1
1580058,1
1580059,1
1580060,1
1580061,1
1580062,1
1580063,1
1580064,1
1580065,1
1580066,1
1580067,1
1580068,1
1580069,1
1580070,1
1580071,1
1580072,1
1580073,1
1580074,1
1580075,1
1580076,1
1580077,1
1580078,1
1580079,1
1580080,1
1580081,1
1580082,1
1580083,1
1580084,1
1580085,1
1580086,1
1580087,1
1580088,1
1580089,1
1580090,1
1580091,1
1580092,1
1580093,1
1580094,1
1580095,1
1580315,1
1580316,1
1580317,1
1580318,1
1580319,1
1580320,1
1580321,1
1580322,1
1580323,1
1580324,1
1580325,1
1580326,1
1580327,1
1580328,1
1580329,1
1580330,1
1580331,1
1580332,1
1580333,1
1580334,1
1580335,1
1580336,1
1580337,1
1580338,1
1580339,1
1580340,1
1580341,1
1580342,1
1580343,1
1580344,1
1580345,1
1580346,1
1580347,1
1580348,1
1580349,1
1580350,1
1580351,1
1580352,1
1580353,1
1580354,1
1580355,1
1580356,1
1580357,1
1580358,1
1580359,1
1580360,1
1580361,1
1580362,1
1580363,1
1580364,1
1580365,1
1580366,1
1580367,1
1580368,1
1580369,1
1580370,1
1580371,1
1580372,1
1580373,1
1580374,1
1580375,1
1580376,1
1580377,1
1580378,1
1580379,1
1580380,1
1580381,1
1580382,1
1580383,1
1580384,1
1580385,1
1580386,1
1580387,1
1580388,1
1580389,1
1580390,1
1580391,1
1580392,1
1580393,1
1580394,1
1580395,1
1580396,1
1580397,1
1580398,1
1580399,1
1580400,1
1580401,1
1580402,1
1580403,1
1580404,1
1580405,1
1580406,1
1580407,1
1580408,1
1580409,1
1580410,1
1580411,1
1580412,1
1580413,1
1580414,1
1580415,1
1581993,1
1581994,1
1581995,1
1581996,1
1581997,1
1581998,1
1581999,1
1582000,1
1582001,3
1582002,3
1582003,3
1582004,3
1582005,3
1582006,3
1582007,3
1582008,3
1582009,3
1582010,3
1582011,3
1582012,3
1582013,3
1582014,3
1582015,3
1582016,3
1582017,3
1582018,3
1582019,3
1582020,3
1582021,3
1582022,3
1582023,3
1582024,3
1582025,3
1582026,3
1582027,3
1582028,3
1582029,3
1582030,3
1582031,3
1582032,3
1582033,3
1582034,3
1582035,3
1582036,3
1582037,3
1582038,3
1582039,3
1582040,3
1582041,3
1582042,3
1582043,3
1582044,3
1582045,3
1582046,3
1582047,3
1582048,3
1582049,3
1582050,3
1582051,3
1582052,3
1582053,3
1582054,3
1582055,3
1582056,3
1582057,3
1582058,3
1582059,4
1582060,4
1582061,4
1582062,4
1582063,4
1582064,4
1582065,4
1582066,4
1582067,4
1582068,4
1582069,4
1582070,4
1582071,4
1582072,4
1582073,4
1582074,4
1582075,4
1582076,4
1582077,4
1582078,4
1582079,4
1582080,4
1582081,4
1582082,4
1582083,4
1582084,4
1582085,4
1582086,4
1582087,4
1582088,4
1582089,4
1582090,4
1582091,4
1582092,4
1582093,4
1582094,3
1582095,3
1582096,3
1582097,3
1582098,3
1582099,3
1582100,3
1582101,3
1582102,1
1582103,1
1582104,1
1582105,1
1582106,1
1582107,1
1582108,1
1582109,1
1582110,1
1582111,1
1582112,1
1582113,1
1582114,1
1582115,1
1582116,1
1582117,1
1582118,1
1582119,1
1582120,1
1582121,1
1582122,1
1582123,1
1582124,1
1582125,1
1582126,1
1582127,1
1582128,1
1582129,1
1582130,1
1582131,1
1582132,1
1582133,1
1582134,1
1582135,1
1582136,1
1582137,1
1582138,1
1582139,2
1582140,2
1582141,2
1582142,2
1582143,2
1582144,2
1582145,2
1582146,2
1582147,2
1582148,2
1582149,2
1582150,2
1582151,2
1582152,2
1582153,2
1582154,2
1582155,2
1582156,2
1582157,2
1582158,2
1582159,2
1582160,1
1582161,1
1582162,1
1582163,1
1582164,1
1582165,1
1582166,1
1582167,1
1582168,1
1582169,1
1582170,1
1582171,1
1582172,1
1582173,1
1582174,1
1582175,1
1582176,1
1582177,1
1582178,1
1582179,1
1582180,1
1582181,1
1582182,1
1582183,1
1582184,1
1582185,1
1582186,1
1582187,1
1582188,1
1582189,1
1582190,1
1582191,1
1582192,1
1582193,1
1582194,1
1582195,1
1582196,1
1582197,1
1582198,1
1582199,1
1582200,1
1582201,1
1582202,1
1582203,1
1582204,1
1582205,1
1582206,1
1582207,1
1582208,1
1582209,1
1582210,1
1582211,1
1582212,1
1582213,1
1582214,1
1582215,1
1582216,1
1582217,1
1582218,1
1582219,1
1582220,1
1582221,1
1582222,1
1582223,1
1582224,1
1582225,1
1582226,1
1582227,1
1582228,1
1582229,1
1582230,1
1582231,1
1582232,1
1582233,1
1582234,1
1582235,1
1582236,1
1582237,1
1582238,1
1582239,1
1582269,1
1582270,1
1582271,1
1582272,1
1582273,1
1582274,1
1582275,1
1582276,1
1582277,1
1582278,1
1582279,1
1582280,1
1582281,1
1582282,1
1582283,1
1582284,1
1582285,1
1582286,1
1582287,1
1582288,1
1582289,1
1582290,1
1582291,1
1582292,1
1582293,1
1582294,1
1582295,1
1582296,1
1582297,1
1582298,1
1582299,1
1582300,1
1582301,1
1582302,1
1582303,1
1582304,1
1582305,1
1582306,1
1582307,1
1582308,1
1582309,1
1582310,1
1582311,1
1582312,1
1582313,1
1582314,1
1582315,1
1582316,1
1582317,1
1582318,1
1582319,1
1582320,1
1582321,1
1582322,1
1582323,1
1582324,1
1582325,1
1582326,1
1582327,1
1582328,1
1582329,1
1582330,1
1582331,1
1582332,1
1582333,1
1582334,1
1582335,1
1582336,1
1582337,1
1582338,1
1582339,1
1582340,1
1582341,1
1582342,1
1582343,1
1582344,1
1582345,1
1582346,1
1582347,1
1582348,1
1582349,1
1582350,1
1582351,1
1582352,1
1582353,1
1582354,1
1582355,1
1582356,1
1582357,1
1582358,1
1582359,1
1582360,1
1582361,1
1582362,1
1582363,1
1582364,1
1582365,1
1582366,1
1582367,1
1582368,1
1582369,1
1582443,1
1582444,1
1582445,1
1582446,1
1582447,1
1582448,1
1582449,1
1582450,1
1582451,1
1582452,1
1582453,1
1582454,1
1582455,1
1582456,1
1582457,1
1582458,1
1582459,1
1582460,1
1582461,1
1582462,1
1582463,1
1582464,1
1582465,1
1582466,1
1582467,1
1582468,1
1582469,1
1582470,1
1582471,1
1582472,1
1582473,1
1582474,1
1582475,1
1582476,1
1582477,1
1582478,1
1582479,1
1582480,1
1582481,1
1582482,1
1582483,1
1582484,1
1582485,1
1582486,1
1582487,1
1582488,1
1582489,1
1582490,1
1582491,1
1582492,1
1582493,1
1582494,1
1582495,1
1582496,1
1582497,1
1582498,1
1582499,1
1582500,1
1582501,1
1582502,1
1582503,1
1582504,1
1582505,1
1582506,1
1582507,1
1582508,1
1582509,1
1582510,1
1582511,1
1582512,1
1582513,1
1582514,1
1582515,1
1582516,1
1582517,1
1582518,1
1582519,1
1582520,1
1582521,1
1582522,1
1582523,1
1582524,1
1582525,1
1582526,1
1582527,1
1582528,1
1582529,1
1582530,1
1582531,1
1582532,1
1582533,1
1582534,1
1582535,1
1582536,1
1582537,1
1582538,1
1582539,1
1582540,1
1582541,1
1582542,1
1582543,1
1582627,1
1582628,1
1582629,1
1582630,1
1582631,1
1582632,1
1582633,1
1582634,1
1582635,1
1582636,1
1582637,1
1582638,1
1582639,1
1582640,1
1582641,1
1582642,1
1582643,1
1582644,1
1582645,1
