Position,Counts
1327608,41
1327609,41
1327610,41
1327611,41
1327612,41
1327613,41
1327614,41
1327615,41
1327616,41
1327617,41
1327618,41
1327619,41
1327620,41
1327621,41
1327622,31
1327623,31
1327624,30
1327625,28
1327626,28
1327627,28
1327628,28
1327629,28
1327630,28
1327631,28
1327632,28
1327633,28
1327634,28
1327635,28
1327636,28
1327637,28
1327638,28
1327639,28
1327640,28
1327641,28
1327642,28
1327643,28
1327644,28
1327645,28
1327646,28
1327647,28
1327648,28
1327649,28
1327650,28
1327651,28
1327652,28
1327653,28
1327654,28
1327655,28
1327656,28
1327657,28
1327658,28
1327659,28
1327660,16
1327661,16
1327662,6
1327663,6
1327664,6
1327665,6
1327666,6
1327667,6
1327668,6
1327669,6
1327670,6
1327671,6
1327672,6
1327673,6
1327674,6
1327675,6
1327676,6
1327677,6
1327678,5
1327679,1
1327680,1
1329330,1
1329331,1
1329332,1
1329333,1
1329334,1
1329335,1
1329336,1
1329337,1
1329338,1
1329339,1
1329340,1
1329341,1
1329342,1
1329343,1
1329344,1
1329345,1
1329346,1
1329347,1
1329348,1
1329349,1
1329350,1
1329351,1
1329352,1
1329353,1
1329354,1
1329355,1
1329356,1
1329357,1
1329358,1
1329359,1
1329360,1
1329361,1
1329362,1
1329363,1
1329364,1
1329365,2
1329366,2
1329367,2
1329368,2
1329369,2
1329370,2
1329371,2
1329372,2
1329373,2
1329374,2
1329375,2
1329376,2
1329377,2
1329378,2
1329379,2
1329380,2
1329381,2
1329382,2
1329383,2
1329384,2
1329385,2
1329386,2
1329387,2
1329388,2
1329389,2
1329390,2
1329391,2
1329392,2
1329393,2
1329394,2
1329395,2
1329396,2
1329397,2
1329398,2
1329399,2
1329400,2
1329401,2
1329402,2
1329403,2
1329404,2
1329405,2
1329406,2
1329407,2
1329408,2
1329409,2
1329410,2
1329411,2
1329412,2
1329413,2
1329414,2
1329415,2
1329416,2
1329417,2
1329418,2
1329419,2
1329420,2
1329421,2
1329422,2
1329423,2
1329424,2
1329425,2
1329426,2
1329427,2
1329428,2
1329429,2
1329430,2
1329431,1
1329432,1
1329433,1
1329434,1
1329435,1
1329436,1
1329437,1
1329438,1
1329439,1
1329440,1
1329441,1
1329442,1
1329443,1
1329444,1
1329445,1
1329446,1
1329447,1
1329448,1
1329449,1
1329450,1
1329451,1
1329452,1
1329453,1
1329454,1
1329455,1
1329456,1
1329457,1
1329458,1
1329459,1
1329460,1
1329461,1
1329462,1
1329463,1
1329464,1
1329465,1
1331752,1
1331753,1
1331754,1
1331755,1
1331756,1
1331757,1
1331758,1
1331759,1
1331760,1
1331761,1
1331762,1
1331763,1
1331764,1
1331765,1
1331766,1
1331767,1
1331768,1
1331769,1
1331770,1
1331771,1
1331772,1
1331773,1
1331774,1
1331775,1
1331776,1
1331777,1
1331778,1
1331779,1
1331780,1
1331781,1
1331782,1
1331783,1
1331784,1
1331785,1
1331786,1
1331787,1
1331788,1
1331789,1
1331790,1
1331791,1
1331792,1
1331793,1
1331794,1
1331795,1
1331796,1
1331797,1
1331798,1
1331799,1
1331800,1
1331801,1
1331802,1
1331803,1
1331804,1
1331805,1
1331806,1
1331807,1
1331808,1
1331809,1
1331810,1
1331811,1
1331812,1
1331813,1
1331814,1
1331815,1
1331816,1
1331817,1
1331818,1
1331819,1
1331820,1
1331821,1
1331822,1
1331823,1
1331824,1
1331825,1
1331826,1
1331827,1
1331828,1
1331829,1
1331830,1
1331831,1
1331832,1
1331833,1
1331834,1
1331835,1
1331836,1
1331837,1
1331838,1
1331839,1
1331840,1
1331841,1
1331842,1
1331843,1
1331844,1
1331845,1
1331846,1
1331847,1
1331848,1
1331849,1
1331850,1
1331851,1
1331852,1
1332277,4
1332278,4
1332279,4
1332280,4
1332281,4
1332282,4
1332283,4
1332284,4
1332285,4
1332286,4
1332287,4
1332288,4
1332289,4
1332290,4
1332291,4
1332292,4
1332293,4
1332294,4
1332295,4
1332296,4
1332297,4
1332298,4
1332299,4
1332300,4
1332301,4
1332302,4
1332303,4
1332304,4
1332305,4
1332306,4
1332307,4
1332308,4
1332309,4
1332310,4
1332311,4
1332312,4
1332313,4
1332314,4
1332315,4
1332316,4
1332317,4
1332318,6
1332319,6
1332320,6
1332321,6
1332322,6
1332323,6
1332324,6
1332325,6
1332326,6
1332327,6
1332328,6
1332329,6
1332330,6
1332331,6
1332332,6
1332333,6
1332334,6
1332335,6
1332336,6
1332337,6
1332338,6
1332339,6
1332340,6
1332341,6
1332342,6
1332343,6
1332344,6
1332345,6
1332346,6
1332347,6
1332348,6
1332349,6
1332350,6
1332351,6
1332352,6
1332353,6
1332354,6
1332355,6
1332356,6
1332357,6
1332358,6
1332359,6
1332360,6
1332361,6
1332362,6
1332363,6
1332364,6
1332365,6
1332366,6
1332367,6
1332368,6
1332369,7
1332370,7
1332371,7
1332372,7
1332373,7
1332374,7
1332375,7
1332376,7
1332377,7
1332378,3
1332379,3
1332380,3
1332381,4
1332382,4
1332383,4
1332384,4
1332385,4
1332386,4
1332387,4
1332388,4
1332389,4
1332390,4
1332391,4
1332392,4
1332393,4
1332394,4
1332395,4
1332396,4
1332397,4
1332398,4
1332399,4
1332400,4
1332401,4
1332402,4
1332403,4
1332404,4
1332405,4
1332406,4
1332407,4
1332408,4
1332409,4
1332410,4
1332411,4
1332412,4
1332413,4
1332414,4
1332415,4
1332416,4
1332417,4
1332418,4
1332419,2
1332420,2
1332421,2
1332422,2
1332423,2
1332424,2
1332425,2
1332426,2
1332427,2
1332428,2
1332429,2
1332430,2
1332431,2
1332432,2
1332433,2
1332434,2
1332435,2
1332436,2
1332437,2
1332438,2
1332439,2
1332440,2
1332441,2
1332442,2
1332443,2
1332444,2
1332445,2
1332446,2
1332447,2
1332448,2
1332449,2
1332450,2
1332451,2
1332452,2
1332453,2
1332454,2
1332455,2
1332456,2
1332457,2
1332458,2
1332459,2
1332460,2
1332461,2
1332462,2
1332463,2
1332464,2
1332465,2
1332466,2
1332467,2
1332468,2
1332469,2
1332470,1
1332471,1
1332472,1
1332473,1
1332474,1
1332475,1
1332476,1
1332477,1
1332478,1
1332479,1
1332480,1
1332481,1
1332520,1
1332521,1
1332522,1
1332523,1
1332524,1
1332525,1
1332526,1
1332527,1
1332528,1
1332529,1
1332530,1
1332531,1
1332532,1
1332533,1
1332534,1
1332535,1
1332536,1
1332537,1
1332538,1
1332539,1
1332540,1
1332541,1
1332542,1
1332543,1
1332544,1
1332545,1
1332546,1
1332547,1
1332548,1
1332549,1
1332550,1
1332551,1
1332552,1
1332553,1
1332554,1
1332555,1
1332556,1
1332557,1
1332558,1
1332559,1
1332560,1
1332561,1
1332562,1
1332563,1
1332564,1
1332565,1
1332566,1
1332567,1
1332568,1
1332569,1
1332570,1
1332571,1
1332572,1
1332573,1
1332574,1
1332575,1
1332576,1
1332577,1
1332578,1
1332579,1
1332580,1
1332581,1
1332582,1
1332583,1
1332584,1
1332585,1
1332586,1
1332587,1
1332588,1
1332589,1
1332590,1
1332591,1
1332592,1
1332593,1
1332594,1
1332595,1
1332596,1
1332597,1
1332598,1
1332599,1
1332600,1
1332601,1
1332602,1
1332603,1
1332604,1
1332605,1
1332606,1
1332607,1
1332608,1
1332609,1
1332610,1
1332611,1
1332612,1
1332613,1
1332614,1
1332615,1
1332616,1
1332617,1
1332618,1
1332619,1
1332620,1
1337092,1
1337093,1
1337094,1
1337095,1
1337096,2
1337097,2
1337098,2
1337099,2
1337100,2
1337101,2
1337102,2
1337103,2
1337104,2
1337105,2
1337106,2
1337107,2
1337108,2
1337109,2
1337110,2
1337111,2
1337112,2
1337113,2
1337114,2
1337115,2
1337116,2
1337117,2
1337118,2
1337119,3
1337120,3
1337121,3
1337122,3
1337123,3
1337124,3
1337125,3
1337126,3
1337127,3
1337128,3
1337129,3
1337130,3
1337131,3
1337132,3
1337133,3
1337134,3
1337135,3
1337136,3
1337137,5
1337138,5
1337139,5
1337140,5
1337141,5
1337142,5
1337143,5
1337144,5
1337145,5
1337146,5
1337147,5
1337148,5
1337149,5
1337150,5
1337151,5
1337152,5
1337153,5
1337154,5
1337155,5
1337156,5
1337157,5
1337158,6
1337159,6
1337160,6
1337161,6
1337162,6
1337163,6
1337164,6
1337165,6
1337166,6
1337167,6
1337168,6
1337169,6
1337170,6
1337171,6
1337172,6
1337173,6
1337174,6
1337175,6
1337176,6
1337177,6
1337178,6
1337179,6
1337180,6
1337181,6
1337182,6
1337183,6
1337184,6
1337185,6
1337186,6
1337187,6
1337188,6
1337189,6
1337190,6
1337191,6
1337192,6
1337193,5
1337194,5
1337195,5
1337196,5
1337197,4
1337198,4
1337199,4
1337200,4
1337201,4
1337202,4
1337203,4
1337204,4
1337205,4
1337206,4
1337207,4
1337208,4
1337209,4
1337210,4
1337211,4
1337212,4
1337213,4
1337214,4
1337215,4
1337216,4
1337217,4
1337218,4
1337219,4
1337220,3
1337221,3
1337222,3
1337223,3
1337224,3
1337225,3
1337226,3
1337227,3
1337228,3
1337229,3
1337230,3
1337231,3
1337232,3
1337233,3
1337234,3
1337235,3
1337236,3
1337237,3
1337238,1
1337239,1
1337240,1
1337241,1
1337242,1
1337243,1
1337244,1
1337245,1
1337246,1
1337247,1
1337248,1
1337249,1
1337250,1
1337251,1
1337252,1
1337253,1
1337254,1
1337255,1
1337256,1
1337257,1
1337258,1
1337348,2
1337349,2
1337350,2
1337351,2
1337352,2
1337353,2
1337354,2
1337355,2
1337356,2
1337357,2
1337358,2
1337359,2
1337360,2
1337361,2
1337362,2
1337363,2
1337364,2
1337365,2
1337366,2
1337367,2
1337368,2
1337369,2
1337370,2
1337371,2
1337372,2
1337373,2
1337374,2
1337375,2
1337376,2
1337377,2
1337378,2
1337379,2
1337380,2
1337381,2
1337382,2
1337383,2
1337384,2
1337385,2
1337386,2
1337387,2
1337388,2
1337389,2
1337390,2
1337391,2
1337392,2
1337393,2
1337394,2
1337395,2
1337396,2
1337397,2
1337398,2
1337399,2
1337400,2
1337401,2
1337402,2
1337403,2
1337404,2
1337405,2
1337406,2
1337407,2
1337408,2
1337409,2
1337410,2
1337411,2
1337412,2
1337413,2
1337414,2
1337415,2
1337416,2
1337417,2
1337418,2
1337419,2
1337420,2
1337421,2
1337422,2
1337423,2
1337424,2
1337425,2
1337426,2
1337427,2
1337428,2
1337429,2
1337430,2
1337431,2
1337432,2
1337433,2
1337434,2
1337435,2
1337436,2
1337437,2
1337438,2
1337439,2
1337440,2
1337441,2
1337442,2
1337443,2
1337444,2
1337445,2
1337446,2
1337447,2
1337448,2
1337590,1
1337591,1
1337592,1
1337593,1
1337594,1
1337595,1
1337596,1
1337597,1
1337598,1
1337599,1
1337600,1
1337601,1
1337602,1
1337603,1
1337604,1
1337605,1
1337606,1
1337607,1
1337608,1
1337609,1
1337610,1
1337611,1
1337612,1
1337613,1
1337614,1
1337615,1
1337616,1
1337617,1
1337618,1
1337619,1
1337620,1
1337621,1
1337622,1
1337623,1
1337624,1
1337625,1
1337626,1
1337627,1
1337628,1
1337629,1
1337630,1
1337631,1
1337632,1
1337633,1
1337634,1
1337635,1
1337636,1
1337637,1
1337638,1
1337639,1
1337640,1
1337641,1
1337642,1
1337643,1
1337644,1
1337645,1
1337646,1
1337647,1
1337648,1
1337649,1
1337650,1
1337651,1
1337652,1
1337653,1
1337654,1
1337655,1
1337656,1
1337657,1
1337658,1
1337659,1
1337660,1
1337661,1
1337662,1
1337663,1
1337664,1
1337665,1
1337666,1
1337667,1
1337668,1
1337669,1
1337670,1
1337671,1
1337672,1
1337673,1
1337674,1
1337675,1
1337676,1
1337677,1
1337678,1
1337679,1
1337680,1
1337681,1
1337682,1
1337683,1
1337684,1
1337685,1
1337686,1
1337687,1
1337688,1
1337689,1
1337690,1
1337718,1
1337719,1
1337720,1
1337721,1
1337722,1
1337723,1
1337724,1
1337725,1
1337726,1
1337727,1
1337728,1
1337729,1
1337730,1
1337731,1
1337732,1
1337733,1
1337734,1
1337735,1
1337736,1
1337737,1
1337738,1
1337739,1
1337740,1
1337741,1
1337742,1
1337743,1
1337744,1
1337745,1
1337746,1
1337747,1
1337748,1
1337749,1
1337750,1
1337751,1
1337752,1
1337753,1
1337754,1
1337755,1
1337756,1
1337757,1
1337758,1
1337759,1
1337760,1
1337761,1
1337762,1
1337763,1
1337764,1
1337765,1
1337766,1
1337767,1
1337768,1
1337769,1
1337770,1
1337771,1
1337772,1
1337773,1
1337774,1
1337775,1
1337776,1
1337777,1
1337778,1
1337779,1
1337780,1
1337781,1
1337782,1
1337783,1
1337784,1
1337785,1
1337786,1
1337787,1
1337788,1
1337789,1
1337790,1
1337791,1
1337792,1
1337793,1
1337794,1
1337795,1
1337796,1
1337797,1
1337798,1
1337799,1
1337800,1
1337801,1
1337802,1
1337803,1
1337804,1
1337805,1
1337806,1
1337807,1
1337808,1
1337809,2
1337810,2
1337811,2
1337812,2
1337813,2
1337814,2
1337815,2
1337816,2
1337817,2
1337818,2
1337819,1
1337820,1
1337821,1
1337822,1
1337823,1
1337824,1
1337825,1
1337826,1
1337827,1
1337828,1
1337829,1
1337830,1
1337831,1
1337832,1
1337833,1
1337834,1
1337835,1
1337836,1
1337837,1
1337838,1
1337839,1
1337840,1
1337841,1
1337842,1
1337843,1
1337844,1
1337845,1
1337846,1
1337847,1
1337848,1
1337849,1
1337850,1
1337851,1
1337852,1
1337853,1
1337854,1
1337855,1
1337856,1
1337857,1
1337858,1
1337859,1
1337860,1
1337861,1
1337862,1
1337863,1
1337864,1
1337865,1
1337866,1
1337867,1
1337868,1
1337869,1
1337870,1
1337871,1
1337872,1
1337873,1
1337874,1
1337875,1
1337876,1
1337877,1
1337878,1
1337879,1
1337880,1
1337881,1
1337882,1
1337883,1
1337884,1
1337885,1
1337886,1
1337887,1
1337888,1
1337889,1
1337890,1
1337891,1
1337892,1
1337893,1
1337894,1
1337895,1
1337896,1
1337897,1
1337898,1
1337899,1
1337900,1
1337901,1
1337902,1
1337903,1
1337904,1
1337905,1
1337906,1
1337907,1
1337908,1
1337909,1
1338066,1
1338067,1
1338068,1
1338069,1
1338070,1
1338071,1
1338072,1
1338073,1
1338074,1
1338075,1
1338076,1
1338077,1
1338078,1
1338079,1
1338080,1
1338081,1
1338082,1
1338083,1
1338084,1
1338085,1
1338086,1
1338087,1
1338088,1
1338089,1
1338090,1
1338091,1
1338092,1
1338093,1
1338094,1
1338095,1
1338096,1
1338097,1
1338098,1
1338099,1
1338100,1
1338101,1
1338102,1
1338103,1
1338104,1
1338105,1
1338106,1
1338107,1
1338108,1
1338109,1
1338110,1
1338111,1
1338112,1
1338113,1
1338114,1
1338115,1
1338116,1
1338117,1
1338118,1
1338119,1
1338120,1
1338121,1
1338122,1
1338123,1
1338124,1
1338125,1
1338126,1
1338127,1
1338128,1
1338129,1
1338130,1
1338131,1
1338132,1
1338133,1
1338134,1
1338135,1
1338136,1
1338137,1
1338138,1
1338139,1
1338140,1
1338141,1
1338142,1
1338143,1
1338144,1
1338145,1
1338146,1
1338147,1
1338148,1
1338149,1
1338150,1
1338151,1
1338152,1
1338153,1
1338154,1
1338155,1
1338156,1
1338157,1
1338158,1
1338159,1
1338160,1
1338161,1
1338162,1
1338163,1
1338164,1
1338165,1
1338166,1
1338173,2
1338174,2
1338175,2
1338176,2
1338177,2
1338178,2
1338179,2
1338180,2
1338181,2
1338182,2
1338183,2
1338184,2
1338185,2
1338186,2
1338187,2
1338188,2
1338189,2
1338190,2
1338191,2
1338192,2
1338193,2
1338194,2
1338195,2
1338196,2
1338197,2
1338198,2
1338199,2
1338200,2
1338201,2
1338202,2
1338203,2
1338204,2
1338205,2
1338206,2
1338207,2
1338208,2
1338209,2
1338210,2
1338211,2
1338212,2
1338213,2
1338214,2
1338215,2
1338216,2
1338217,2
1338218,2
1338219,2
1338220,2
1338221,2
1338222,2
1338223,2
1338224,2
1338225,3
1338226,3
1338227,3
1338228,3
1338229,3
1338230,3
1338231,3
1338232,3
1338233,3
1338234,3
1338235,3
1338236,3
1338237,3
1338238,3
1338239,3
1338240,3
1338241,3
1338242,3
1338243,3
1338244,3
1338245,3
1338246,3
1338247,3
1338248,3
1338249,3
1338250,3
1338251,3
1338252,3
1338253,3
1338254,3
1338255,3
1338256,3
1338257,3
1338258,3
1338259,3
1338260,3
1338261,3
1338262,3
1338263,3
1338264,3
1338265,3
1338266,3
1338267,3
1338268,3
1338269,3
1338270,3
1338271,3
1338272,3
1338273,3
1338274,1
1338275,1
1338276,1
1338277,1
1338278,1
1338279,1
1338280,1
1338281,1
1338282,1
1338283,1
1338284,1
1338285,1
1338286,1
1338287,1
1338288,1
1338289,1
1338290,1
1338291,1
1338292,1
1338293,1
1338294,1
1338295,1
1338296,1
1338297,1
1338298,1
1338299,1
1338300,1
1338301,1
1338302,1
1338303,1
1338304,1
1338305,1
1338306,1
1338307,1
1338308,1
1338309,1
1338310,1
1338311,1
1338312,1
1338313,1
1338314,1
1338315,1
1338316,1
1338317,1
1338318,1
1338319,1
1338320,1
1338321,1
1338322,1
1338323,1
1338324,1
1338325,1
1338409,1
1338410,1
1338411,1
1338412,1
1338413,1
1338414,1
1338415,1
1338416,1
1338417,1
1338418,1
1338419,1
1338420,1
1338421,1
1338422,1
1338423,1
1338424,1
1338425,1
1338426,1
1338427,1
1338428,1
1338429,1
1338430,1
1338431,1
1338432,1
1338433,1
1338434,1
1338435,1
1338436,1
1338437,1
1338438,1
1338439,1
1338440,1
1338441,1
1338442,1
1338443,1
1338444,1
1338445,1
1338446,1
1338447,1
1338448,1
1338449,1
1338450,1
1338451,1
1338452,1
1338453,1
1338454,1
1338455,1
1338456,1
1338457,1
1338458,1
1338459,1
1338460,1
1338461,1
1338462,1
1338463,1
1338464,1
1338465,1
1338466,1
1338467,1
1338468,1
1338469,1
1338470,1
1338471,1
1338472,1
1338473,1
1338474,1
1338475,1
1338476,1
1338477,1
1338478,1
1338479,1
1338480,1
1338481,1
1338482,1
1338483,1
1338484,1
1338485,1
1338486,1
1338487,1
1338488,1
1338489,1
1338490,1
1338491,1
1338492,1
1338493,1
1338494,1
1338495,1
1338496,1
1338497,1
1338498,1
1338499,1
1338500,1
1338501,1
1338502,1
1338503,1
1338504,1
1338505,1
1338506,1
1338507,1
1338508,1
1338509,1
1338550,1
1338551,1
1338552,1
1338553,1
1338554,1
1338555,1
1338556,1
1338557,1
1338558,1
1338559,1
1338560,1
1338561,1
1338562,1
1338563,1
1338564,1
1338565,1
1338566,1
1338567,1
1338568,1
1338569,1
1338570,1
1338571,1
1338572,1
1338573,1
1338574,1
1338575,1
1338576,1
1338577,1
1338578,1
1338579,1
1338580,1
1338581,1
1338582,1
1338583,1
1338584,1
1338585,1
1338586,1
1338587,1
1338588,1
1338589,1
1338590,1
1338591,1
1338592,1
1338593,1
1338594,1
1338595,1
1338596,1
1338597,1
1338598,1
1338599,1
1338600,1
1338601,1
1338602,1
1338603,1
1338604,1
1338605,1
1338606,1
1338607,1
1338608,1
1338609,1
1338610,2
1338611,2
1338612,2
1338613,2
1338614,2
1338615,2
1338616,2
1338617,2
1338618,2
1338619,2
1338620,2
1338621,2
1338622,2
1338623,2
1338624,2
1338625,2
1338626,2
1338627,2
1338628,2
1338629,2
1338630,2
1338631,2
1338632,2
1338633,2
1338634,2
1338635,2
1338636,2
1338637,2
1338638,2
1338639,2
1338640,2
1338641,2
1338642,2
1338643,2
1338644,2
1338645,2
1338646,2
1338647,2
1338648,2
1338649,2
1338650,2
1338651,1
1338652,1
1338653,1
1338654,1
1338655,1
1338656,1
1338657,1
1338658,2
1338659,2
1338660,2
1338661,2
1338662,2
1338663,2
1338664,2
1338665,2
1338666,2
1338667,2
1338668,2
1338669,2
1338670,2
1338671,2
1338672,2
1338673,2
1338674,2
1338675,2
1338676,2
1338677,2
1338678,2
1338679,2
1338680,2
1338681,2
1338682,2
1338683,2
1338684,2
1338685,2
1338686,2
1338687,2
1338688,2
1338689,2
1338690,2
1338691,2
1338692,2
1338693,2
1338694,2
1338695,2
1338696,2
1338697,2
1338698,2
1338699,2
1338700,2
1338701,2
1338702,2
1338703,2
1338704,2
1338705,2
1338706,2
1338707,2
1338708,2
1338709,2
1338710,2
1338711,1
1338712,1
1338713,1
1338714,1
1338715,1
1338716,1
1338717,1
1338718,1
1338719,1
1338720,1
1338721,1
1338722,1
1338723,1
1338724,1
1338725,1
1338726,1
1338727,1
1338728,1
1338729,1
1338730,1
1338731,1
1338732,1
1338733,1
1338734,1
1338735,1
1338736,1
1338737,1
1338738,1
1338739,1
1338740,1
1338741,1
1338742,1
1338743,1
1338744,1
1338745,1
1338746,1
1338747,1
1338748,1
1338749,1
1338750,1
1338751,1
1338752,1
1338753,1
1338754,1
1338755,1
1338756,1
1338757,1
1338758,1
1354881,1
1354882,1
1354883,1
1354884,1
1354885,1
1354886,1
1354887,1
1354888,1
1354889,1
1354890,1
1354891,1
1354892,1
1354893,1
1354894,1
1354895,1
1354896,1
1354897,1
1354898,1
1354899,1
1354900,1
1354901,1
1354902,1
1354903,1
1354904,1
1354905,1
1354906,1
1354907,1
1354908,1
1354909,1
1354910,1
1354911,1
1354912,1
1354913,1
1354914,1
1354915,1
1354916,1
1354917,1
1354918,1
1354919,1
1354920,1
1354921,1
1354922,1
1354923,1
1354924,1
1354925,1
1354926,1
1354927,1
1354928,1
1354929,1
1354930,1
1354931,1
1354932,1
1354933,1
1354934,1
1354935,1
1354936,1
1354937,2
1354938,2
1354939,2
1354940,2
1354941,2
1354942,2
1354943,2
1354944,2
1354945,2
1354946,2
1354947,2
1354948,2
1354949,2
1354950,2
1354951,2
1354952,2
1354953,2
1354954,2
1354955,2
1354956,2
1354957,2
1354958,2
1354959,2
1354960,2
1354961,2
1354962,2
1354963,2
1354964,2
1354965,2
1354966,2
1354967,2
1354968,2
1354969,2
1354970,2
1354971,2
1354972,2
1354973,2
1354974,2
1354975,2
1354976,2
1354977,2
1354978,2
1354979,2
1354980,2
1354981,2
1354982,1
1354983,1
1354984,1
1354985,1
1354986,1
1354987,1
1354988,1
1354989,1
1354990,1
1354991,1
1354992,1
1354993,1
1354994,1
1354995,1
1354996,1
1354997,1
1354998,1
1354999,1
1355000,1
1355001,1
1355002,1
1355003,1
1355004,1
1355005,1
1355006,1
1355007,1
1355008,2
1355009,2
1355010,2
1355011,2
1355012,2
1355013,2
1355014,2
1355015,2
1355016,2
1355017,2
1355018,2
1355019,2
1355020,2
1355021,2
1355022,2
1355023,2
1355024,2
1355025,2
1355026,2
1355027,2
1355028,2
1355029,2
1355030,2
1355031,2
1355032,2
1355033,2
1355034,2
1355035,2
1355036,2
1355037,2
1355038,1
1355039,1
1355040,1
1355041,1
1355042,1
1355043,1
1355044,1
1355045,1
1355046,1
1355047,1
1355048,1
1355049,1
1355050,1
1355051,1
1355052,1
1355053,1
1355054,1
1355055,1
1355056,1
1355057,1
1355058,1
1355059,1
1355060,1
1355061,1
1355062,1
1355063,1
1355064,1
1355065,1
1355066,1
1355067,1
1355068,1
1355069,1
1355070,1
1355071,1
1355072,1
1355073,1
1355074,1
1355075,1
1355076,1
1355077,1
1355078,1
1355079,1
1355080,1
1355081,1
1355082,1
1355083,1
1355084,1
1355085,1
1355086,1
1355087,1
1355088,1
1355089,1
1355090,1
1355091,1
1355092,1
1355093,1
1355094,1
1355095,1
1355096,1
1355097,1
1355098,1
1355099,1
1355100,1
1355101,1
1355102,1
1355103,1
1355104,1
1355105,1
1355106,1
1355107,1
1355108,1
1355298,1
1355299,1
1355300,1
1355301,1
1355302,1
1355303,1
1355304,1
1355305,1
1355306,1
1355307,1
1355308,1
1355309,2
1355310,2
1355311,2
1355312,2
1355313,2
1355314,2
1355315,2
1355316,2
1355317,2
1355318,2
1355319,2
1355320,2
1355321,2
1355322,2
1355323,2
1355324,2
1355325,2
1355326,2
1355327,2
1355328,2
1355329,2
1355330,2
1355331,2
1355332,2
1355333,2
1355334,2
1355335,2
1355336,2
1355337,2
1355338,2
1355339,2
1355340,2
1355341,2
1355342,2
1355343,2
1355344,2
1355345,2
1355346,2
1355347,2
1355348,2
1355349,2
1355350,2
1355351,2
1355352,2
1355353,2
1355354,2
1355355,2
1355356,2
1355357,2
1355358,2
1355359,2
1355360,2
1355361,2
1355362,2
1355363,2
1355364,2
1355365,2
1355366,2
1355367,2
1355368,2
1355369,2
1355370,2
1355371,2
1355372,2
1355373,2
1355374,2
1355375,2
1355376,2
1355377,2
1355378,2
1355379,2
1355380,2
1355381,2
1355382,2
1355383,2
1355384,2
1355385,2
1355386,2
1355387,2
1355388,2
1355389,2
1355390,2
1355391,2
1355392,2
1355393,3
1355394,3
1355395,3
1355396,3
1355397,3
1355398,3
1355399,2
1355400,2
1355401,2
1355402,2
1355403,2
1355404,2
1355405,2
1355406,2
1355407,2
1355408,2
1355409,2
1355410,1
1355411,1
1355412,1
1355413,1
1355414,1
1355415,1
1355416,1
1355417,1
1355418,1
1355419,1
1355420,1
1355421,1
1355422,1
1355423,1
1355424,1
1355425,1
1355426,1
1355427,1
1355428,1
1355429,1
1355430,1
1355431,1
1355432,1
1355433,1
1355434,1
1355435,1
1355436,1
1355437,1
1355438,1
1355439,1
1355440,1
1355441,1
1355442,1
1355443,1
1355444,1
1355445,1
1355446,1
1355447,1
1355448,1
1355449,1
1355450,1
1355451,1
1355452,1
1355453,1
1355454,1
1355455,1
1355456,1
1355457,1
1355458,1
1355459,1
1355460,1
1355461,1
1355462,1
1355463,1
1355464,1
1355465,1
1355466,1
1355467,1
1355468,1
1355469,1
1355470,1
1355471,1
1355472,1
1355473,1
1355474,1
1355475,1
1355476,1
1355477,1
1355478,1
1355479,1
1355480,1
1355481,1
1355482,1
1355483,1
1355484,1
1355485,1
1355486,1
1355487,1
1355488,1
1355489,1
1355490,1
1355491,1
1355492,1
1355493,1
1359472,2
1359473,2
1359474,2
1359475,2
1359476,2
1359477,2
1359478,2
1359479,2
1359480,2
1359481,2
1359482,2
1359483,2
1359484,2
1359485,2
1359486,2
1359487,2
1359488,2
1359489,2
1359490,2
1359491,2
1359492,2
1359493,2
1359494,2
1359495,2
1359496,2
1359497,2
1359498,2
1359499,2
1359500,2
1359501,2
1359502,2
1359503,2
1359504,2
1359505,2
1359506,2
1359507,2
1359508,2
1359509,2
1359510,2
1359511,2
1359512,2
1359513,2
1359514,2
1359515,2
1359516,2
1359517,2
1359518,2
1359519,2
1359520,2
1359521,2
1359522,2
1359523,2
1359524,2
1359525,2
1359526,2
1359527,2
1359528,2
1359529,2
1359530,2
1359531,2
1359532,2
1359533,2
1359534,2
1359535,2
1359536,2
1359537,2
1359538,2
1359539,2
1359540,2
1359541,2
1359542,2
1359543,2
1359544,2
1359545,2
1359546,2
1359547,2
1359548,2
1359549,2
1359550,2
1359551,2
1359552,2
1359553,2
1359554,2
1359555,2
1359556,2
1359557,2
1359558,2
1359559,2
1359560,2
1359561,2
1359562,2
1359563,2
1359564,2
1359565,2
1359566,2
1359567,2
1359568,2
1359569,2
1359570,2
1359571,2
1359572,2
1365188,1
1365189,1
1365190,1
1365191,1
1365192,1
1365193,1
1365194,1
1365195,1
1365196,1
1365197,1
1365198,1
1365199,1
1365200,1
1365201,1
1365202,1
1365203,1
1365204,1
1365205,1
1365206,1
1365207,1
1365208,1
1365209,1
1365210,1
1365211,1
1365212,1
1365213,1
1365214,1
1365215,1
1365216,1
1365217,1
1365218,1
1365219,1
1365220,1
1365221,1
1365222,1
1365223,1
1365224,1
1365225,1
1365226,1
1365227,1
1365228,1
1365229,1
1365230,1
1365231,1
1365232,1
1365233,1
1365234,1
1365235,1
1365236,1
1365237,1
1365238,1
1365239,1
1365240,1
1365241,1
1365242,1
1365243,1
1365244,1
1365245,1
1365246,1
1365247,1
1365248,1
1365249,1
1365250,1
1365251,1
1365252,1
1365253,1
